TF,tier,rationale,liver_fibrosis_literature,druggability,key_reference
ARID1A,1,"HEADLINE CANDIDATE, CORRECTED after a second independent re-check with different search terms (BAF250a, TGF-b/Smad, cholangiocarcinoma). ARID1A is NOT unstudied in liver: hepatocyte-specific Arid1a-KO mice show WORSE HFD-induced steatosis+fibrosis (Hepatology 2019), and Arid1a mutation suppresses the protective TGF-b-Smad4 pathway in cholangiocytes, driving cholangiocarcinoma (Cell Reports 2022) - both show a PROTECTIVE role of ARID1A in liver epithelial cells (loss = worse outcome). Our own bulk-tissue data shows the OPPOSITE-looking pattern (ARID1A activity score INCREASES with fibrosis in all 3 datasets, direction=1) - this is consistent with either (a) a bulk-tissue cell-composition confound (rising activated-HSC fraction as fibrosis progresses inflating the apparent 'activity' of many genes, not a true per-cell regulatory change) or (b) a genuinely cell-type-opposite, HSC-autonomous pro-fibrotic role distinct from its hepatocyte/cholangiocyte-protective role. NEITHER existing paper tested ARID1A specifically in hepatic stellate cells - that specific question remains open and is exactly what Phase 1 of the experimental plan (HSC-specific manipulation in LX-2) is designed to resolve. Still shares the SMARCA4 SWI/SNF-complex logic and complex-level druggability (FHD-286-class), but the novelty claim must be scoped precisely to 'ARID1A's HSC-autonomous role', not 'ARID1A in liver' generally.",Established in hepatocytes (protective, Hepatology 2019) and cholangiocytes (protective, Cell Reports 2022); NOT tested in HSCs specifically,Indirect via BAF-complex inhibitors (FHD-286 class, though paused in AML for toxicity),"Qiao et al./Hepatology 2019 (PMID 30584660, hepatocyte NASH/fibrosis); Cell Reports 2022 PMC9808599 (cholangiocarcinoma); Li et al. Cell Death Dis 2023 (SMARCA4); FHD-286 J Med Chem 2024"
THAP11,1,"Strongest statistical signal among fully novel candidates (#8 combined). RE-VERIFIED A SECOND TIME with alternate terms (Ronin alias, mitochondrial/metabolic function, direct HSC search) - still genuinely zero fibrosis literature found anywhere (liver or any other organ; only tangential finding is THAP11 protein aggregates in fibroblasts from a rare polyglutamine-expansion genetic disorder, not ECM/collagen fibrosis). This is the most confidently 'blank slate' candidate in the list after two independent checks. Main limitation remains druggability, not novelty: THAP zinc-finger DBD has no known inhibitor - a mechanistic/hypothesis-generating candidate, not yet translatable without basic pharmacology work first.",None found (re-confirmed on 2nd check),Poor - no known inhibitor,-
NUPR1,2,"DOWNGRADED after re-check with alternate terms (p8/Com1 aliases, direct CCl4 search). NUPR1 DOES have direct, relevant liver literature: p8/NUPR1 loss increases murine CCl4 hepatotoxicity via preserved CYP2E1 activity (i.e. NUPR1 is protective against the exact toxicant used in GSE222576), and separately protects against ER-stress/lipotoxic liver injury. This is a general hepatocyte stress-response/cytoprotection role, not fibrosis-specific. Our data shows NUPR1 activity increasing with fibrosis progression in all 3 datasets, but given its established role as a stress-magnitude-tracking protective response, this increase is plausibly just tracking cumulative toxic/inflammatory burden (which naturally rises alongside fibrosis severity in a time-course study) rather than reflecting a distinct fibrogenic regulatory role. Weaker mechanistic case than ARID1A (no complex-partner logic tying it to a validated fibrogenic driver). Still no HSC-specific test found, so not fully closed, but lower priority than originally ranked.",Established (hepatocyte stress/CYP2E1 protection under CCl4; HCC); NOT tested in HSCs or as a fibrosis-specific regulator,Yes - ZZW-115 inhibitor already exists (tested in HCC, not fibrosis),"CCl4/CYP2E1: PMC (p8/NUPR1 CCl4 hepatotoxicity paper); ER-stress: bioRxiv 2020.10.23.350652; HCC: Cell Death Dis 2016"
MEOX1,2,"DISQUALIFIED as novel candidate - re-verification found MEOX1 already published directly in liver: MEOX1 activates HSCs via SERPINE1/CTGF and promotes MASH-related fibrosis (2025 papers). Originally proposed based on a cardiac-fibrosis paper without checking liver literature deeply enough - correcting the record. Still valuable as strong evidence the pipeline recovers very recent (2025) true positives.",Strong (2025, direct MASH/HSC papers),Emerging (same TF class as cardiac fibrosis work),"PLOS Genetics 2025; SAGE 2025 MASH-fibrosis paper; Alexanian et al. 2021 (cardiac origin)"
MEOX2,2,"MEOX1 paralog - same disqualification logic applies pending a dedicated MEOX2-liver check, but grouped with MEOX1 as validated-pathway evidence rather than a novel target.",Likely similar to MEOX1 (not individually re-checked),Same class as MEOX1,"see MEOX1"
NR2C2,2,"DISQUALIFIED as novel candidate - re-verification found NR2C2/TR4 already published in liver: increased in BDL-induced rat fibrotic liver, activates HSCs via TGF-b receptor I/Smad2/3 signaling. Correcting earlier assessment.",Established (BDL model, TGF-b/Smad2/3 axis),Nuclear receptor class - plausible,"Annals of Hepatology (TR4/HSC/TGF-b paper)"
SMARCA4,2,"Already validated: dedicated 2023 paper shows BRG1/SMARCA4 drives HSC-myofibroblast transition, KO attenuates fibrosis in multiple mouse models. Confirms pipeline recovers true positives. FHD-286-class inhibitors exist but hit AML clinical hold (repurposing risk).",Strong (2023, direct),Yes - FHD-286 (BRG1/BRM ATPase inhibitor, clinical stage),"Li et al., Cell Death Dis 2023"
EP300,2,"Multiple existing p300 inhibitor liver fibrosis papers (A-485, C646) already tested directly in HSC/liver models. Strong existing translatability, less novel as headline finding.",Strong,Yes - A-485, C646 (existing chemical probes)
PIN1,2,"Serum PIN1 already shown to correlate with human NASH fibrosis stage; juglone (PIN1 inhibitor) already tested in DMN liver fibrosis model. Well-established target, low specificity of existing inhibitor is the gap.",Strong (NASH-specific),Yes - juglone (low specificity, more specific inhibitors needed),"MDPI Cells 2019; PMC3531766"
HIPK2,2,"Knockdown already shown to attenuate TGF-b1/Smad3-driven HSC activation in liver (2016). Kinases are the most druggable target class generally, but no HIPK2-specific inhibitor tested in liver yet - translational gap worth filling.",Established (2016),Kinase class - plausible, no liver-specific inhibitor yet,"Kong et al. 2016 (PMID 27890429)"
KLF2,2,"Statins already shown to activate KLF2 in liver sinusoidal endothelial cells as an anti-fibrotic mechanism - existing approved-drug repurposing angle, clinically actionable now.",Strong,Yes - statins (approved, repurposing),"Marrone et al. (LSEC/KLF2 literature)"
VDR,2,"One of the most validated anti-fibrotic TF targets in liver - VDR agonists (calcipotriol/paricalcitol) deactivate HSCs (landmark Ding et al Cell 2013). Excellent positive control, but not novel.",Very strong,Yes - approved VDR agonists,"Ding et al., Cell 2013"
NOTCH1,2,"Gamma-secretase inhibitors exist; Notch/ductular reaction-fibrosis link well established in liver already.",Strong,Yes - gamma-secretase inhibitors,-
SMAD3,2,"Central TGF-b effector, extremely well studied in liver fibrosis already. Direct TF domain hard to drug, but upstream TGFBR1 inhibitors (e.g. galunisertib) exist.",Very strong (canonical),Indirect (upstream receptor inhibitors),-
SMAD6,2,"Inhibitory SMAD - decreases with progression in our data (loss of TGF-b brake), mechanistically coherent with SMAD3 increasing. Supports pathway-level rather than single-gene story.",Moderate,Indirect,-
SMAD7,2,"Same inhibitory-SMAD logic as SMAD6.",Moderate,Indirect,-
ZHX2,2,"Already has liver-specific literature (fibrosis via MMP14 suppression, NAFLD-HCC, ferroptosis) - hepatoprotective/tumor-suppressor role, so drug strategy would need to be an activator not inhibitor (harder).",Strong,Direction mismatch for typical inhibitor drug discovery,-
E2F1/E2F7/TFDP1,2,"Cell-cycle E2F family; CDK inhibitor SNS-032 (CDK9) already shown to attenuate liver fibrosis via anti-HSC-proliferation - existing repurposing angle through CDK inhibitor class rather than E2F itself.",Indirect precedent via CDK inhibitors,Yes (indirect, via CDK inhibitors),"PMC9597511 (SNS-032)"
LEF1,2,"Wnt/beta-catenin effector; pathway drugs exist (porcupine/tankyrase inhibitors, oncology); Wnt-fibrosis link well established in lung - cross-organ angle similar to MEOX1/HIPK2 but less specific evidence located yet.",Weak-moderate (liver-specific),Indirect via Wnt pathway inhibitors,-
BARX1/BARX2/HOXA11/HOXC8/HOXD3/ZIC1/NEUROD6/BHLHA15/TBPL2/SIX1/MYCN/SCX,3,"Developmental homeobox/bHLH transcription factors. Minimal characterization in adult liver fibrosis, generally poor direct druggability (no ligand-binding pocket, DNA-binding domains hard to target). Lower priority without further mechanistic grounding.",None to minimal,Poor,-
FOXP3,3,"Master Treg transcription factor - likely reflects immune-infiltrate composition shift rather than a direct hepatocyte/HSC-intrinsic signal. Flag as possible confounder; would need cell-type deconvolution before treating as a direct target.",Indirect (immune modulation),Indirect (via IL-2/Treg biology),-
SRSF2,3,"Core splicing factor, mutated in MDS/AML - generally essential/housekeeping gene, high on-target toxicity risk for direct drugging despite strong statistical signal.",None specific,Poor (essential gene, toxicity risk),-
FOSB,3,"AP-1 family member, broadly reactive stress/injury response gene - low specificity, extensive general (non-liver-specific) literature already.",General injury-response literature only,Indirect via MAPK/AP-1 pathway,-
HMGB2,3,"HMGB family relative of HMGB1 (well-known DAMP/alarmin in liver injury with existing inhibitors e.g. glycyrrhizin), but HMGB2 itself far less characterized specifically.",Minimal (HMGB1 better studied),Indirect (via HMGB-family inhibitors),-
NPM1/FOSB/BTG2/HCFC1/SSRP1/JUND/HIF1A/VHL/ING4/KAT7/TFAP2B/KLF7/KLF8/HINFP/ZBTB17/E2F1(dup)/FOXJ1,3,"Remaining consensus TFs not individually researched in this pass - either well-characterized in liver already (HIF1A, VHL - hypoxia axis, strong existing literature, lower novelty) or insufficiently characterized to prioritize without further targeted search.",Mixed / not individually checked,Mixed,-
